Campaign,Email bounce rate,Email bounces,Email abuse report rate,Email abuse reports,Email clicked,Email click rate,Email total clicks,Email clicks per unique opens (MPP excluded),Email deliveries,Email delivery rate,Email opened (MPP excluded),Email open rate (MPP excluded),Email total opens (MPP excluded),Emails sent,Email unsubscribe rate,Email unsubscribes
"3-13-25 News","0.17%","13","0.00%","0","209","2.7%","437","10%","7,832","100%","2,080","27%","3,020","7,845","0.15%","12"
"3-20-25 News","0.15%","12","0.00%","0","299","3.8%","770","13%","7,819","100%","2,227","28%","3,374","7,831","0.09%","7"
"3-27-25 News","0.22%","17","0.00%","0","237","3.0%","585","13%","7,802","100%","1,886","24%","2,951","7,819","0.26%","20"
"Board Chapel View News_Dec 24","0.00%","0","0.00%","0","6","21%","13","46%","28","100%","13","46%","35","28","0.00%","0"
"Board meeting thank you","0.00%","0","0.00%","0","0","0.00%","0","0.00%","30","100%","14","47%","22","30","0.00%","0"
"Campaign Launch Registration","0.00%","0","0.00%","0","8","29%","29","53%","28","100%","15","54%","32","28","0.00%","0"
"Chapel Advisory Board Newsletter Feb 2024","0.00%","0","0.00%","0","3","10%","15","13%","29","100%","24","83%","55","29","0.00%","0"
"Chapel Advisory Board Newsletter July 2023","0.00%","0","0.00%","0","3","10%","22","12%","29","100%","25","86%","71","29","0.00%","0"
"Chapel Advisory Board Newsletter May 2023","0.00%","0","0.00%","0","6","21%","33","26%","29","100%","23","79%","134","29","0.00%","0"
"Chapel Advisory Board post-meeting","0.00%","0","0.00%","0","4","13%","12","19%","30","100%","21","70%","61","30","0.00%","0"
"Chapel Advisory Board RSVP","0.00%","0","0.00%","0","11","37%","64","37%","30","100%","30","100%","222","30","0.00%","0"
"Chapel Scholar Alum Sp25","0.59%","4","0.00%","0","7","1.0%","8","2.8%","671","99%","247","37%","360","675","0.60%","4"
"Chapel View News_June 24","0.00%","0","0.00%","0","4","14%","10","33%","28","100%","12","43%","21","28","0.00%","0"
"Chapel View News_May 24","0.00%","0","0.00%","0","1","3.2%","4","4.3%","31","100%","23","74%","46","31","0.00%","0"
"Chapel View News_Sep 24","0.00%","0","0.00%","0","2","7.1%","5","20%","28","100%","10","36%","23","28","0.00%","0"
"CS Alum Reunion Invite SP 25","87%","117","0.00%","0","1","5.9%","1","20%","17","13%","5","29%","6","134","0.00%","0"
"DCDevelopment_Chapel Scholar Alums Newsletter_F24","0.87%","6","0.00%","0","7","1.0%","13","2.7%","682","99%","258","38%","365","688","1.3%","9"
"DCDevelopment_Duke Chapel Online_Apr 25","4.3%","326","0.03%","2","137","1.9%","314","9.4%","7,300","96%","1,451","20%","2,375","7,626","0.40%","29"
"DCDevelopment_Duke Chapel Online_Pluralism Invite","0.46%","5","0.00%","0","28","2.6%","41","11%","1,093","100%","257","24%","418","1,098","0.18%","2"
"DCDevelopment_We Believe Follow Up","2.2%","2","0.00%","0","2","2.2%","6","5.1%","90","98%","39","43%","66","92","0.00%","0"
"Duke Chapel Music 03-12-24","0.78%","73","0.03%","3","219","2.4%","452","4.6%","9,246","99%","4,795","52%","8,143","9,319","0.47%","43"
"Duke Chapel Music 03-12-24 INTERNAL","0.00%","0","0.00%","0","1","8.3%","3","9.1%","12","100%","11","92%","19","12","0.00%","0"
"Duke Chapel Music 04-011-24 INTERNAL","0.00%","0","0.00%","0","1","8.3%","3","17%","12","100%","6","50%","13","12","0.00%","0"
"Duke Chapel Music 04-011-24 NOT SCHOLARS","0.40%","36","0.00%","0","198","2.2%","378","4.4%","8,992","100%","4,470","50%","6,991","9,028","0.16%","14"
"Duke Chapel Music 04-011-24 SCHOLARS ONLY","0.00%","0","0.00%","0","0","0.00%","0","0.00%","10","100%","6","60%","10","10","0.00%","0"
"Duke Chapel Music 04-02-24","0.63%","58","0.00%","0","269","2.9%","514","5.5%","9,202","99%","4,900","53%","7,969","9,260","0.21%","19"
"Duke Chapel Music 04-02-24 INTERNAL","0.00%","0","0.00%","0","1","8.3%","3","13%","12","100%","8","67%","20","12","0.00%","0"
"Duke Chapel Music 04-25-24","0.38%","35","0.00%","0","139","1.5%","263","3.2%","9,076","100%","4,310","47%","6,598","9,111","0.19%","17"
"Duke Chapel Music 04-25-24 INTERNAL","8.3%","1","0.00%","0","2","18%","14","29%","11","92%","7","64%","18","12","0.00%","0"
"Duke Chapel Music 05-04-23","0.57%","51","0.02%","2","202","2.3%","411","4.6%","8,877","99%","4,403","50%","7,223","8,928","0.43%","38"
"Duke Chapel Music 05-04-23 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","10","100%","7","70%","14","10","0.00%","0"
"Duke Chapel Music 05-24-24","0.35%","32","0.00%","0","177","2.0%","411","4.3%","9,044","100%","4,131","46%","6,521","9,076","0.22%","20"
"Duke Chapel Music 05-24-24 INTERNAL","0.00%","0","0.00%","0","2","17%","12","20%","12","100%","10","83%","18","12","0.00%","0"
"Duke Chapel Music 06-13-24","0.39%","35","0.00%","0","176","2.0%","396","4.4%","9,012","100%","4,037","45%","5,931","9,047","0.38%","34"
"Duke Chapel Music 06-13-24 INTERNAL","0.00%","0","0.00%","0","1","8.3%","2","17%","12","100%","6","50%","15","12","0.00%","0"
"Duke Chapel Music 06-15-23","1.2%","105","0.00%","0","189","2.2%","399","4.3%","8,775","99%","4,378","50%","7,224","8,880","0.39%","34"
"Duke Chapel Music 06-15-23 INTERNAL","0.00%","0","0.00%","0","1","10%","3","17%","10","100%","6","60%","8","10","0.00%","0"
"Duke Chapel Music 08-17-2023","1.1%","97","0.02%","2","524","6.0%","981","11%","8,727","99%","4,741","54%","9,498","8,824","0.28%","24"
"Duke Chapel Music 08-17-2023 (copy 01)","0.00%","0","0.00%","0","0","0.00%","0","0.00%","10","100%","6","60%","19","10","0.00%","0"
"Duke Chapel Music 1-18-24","0.55%","51","0.00%","0","294","3.2%","865","6.3%","9,189","99%","4,681","51%","8,025","9,240","0.27%","25"
"Duke Chapel Music 1-18-24 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","12","100%","9","75%","17","12","0.00%","0"
"Duke Chapel Music 1-30-25","0.48%","44","0.02%","2","146","1.6%","292","7.4%","9,102","100%","1,984","22%","2,967","9,146","0.26%","24"
"Duke Chapel Music 1-30-25 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","12","100%","5","42%","8","12","0.00%","0"
"Duke Chapel Music 10-17-24","0.73%","68","0.00%","0","198","2.1%","345","11%","9,266","99%","1,735","19%","2,758","9,334","0.13%","12"
"Duke Chapel Music 10-17-24 INTERNAL","0.00%","0","0.00%","0","1","8.3%","3","33%","12","100%","3","25%","7","12","0.00%","0"
"Duke Chapel Music 10-19-23","0.83%","73","0.02%","2","624","7.2%","1,459","13%","8,700","99%","4,948","57%","9,950","8,773","0.17%","15"
"Duke Chapel Music 10-19-23 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","11","100%","8","73%","13","11","0.00%","0"
"Duke Chapel Music 10-24-24","0.69%","64","0.00%","0","562","6.1%","1,165","28%","9,245","99%","2,017","22%","3,969","9,309","0.13%","12"
"Duke Chapel Music 10-24-24 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","12","100%","4","33%","11","12","0.00%","0"
"Duke Chapel Music 10-26-23","0.69%","60","0.00%","0","280","3.2%","543","5.8%","8,685","99%","4,863","56%","8,328","8,745","0.14%","12"
"Duke Chapel Music 10-26-23 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","11","100%","9","82%","22","11","0.00%","0"
"Duke Chapel Music 10-3-24","0.88%","82","0.01%","1","144","1.6%","256","7.0%","9,278","99%","2,043","22%","3,088","9,360","0.22%","20"
"Duke Chapel Music 10-3-24 INTERNAL","0.00%","0","0.00%","0","1","8.3%","2","25%","12","100%","4","33%","7","12","0.00%","0"
"Duke Chapel Music 11-16-23","0.76%","66","0.00%","0","245","2.8%","475","5.3%","8,664","99%","4,650","54%","7,937","8,730","0.22%","19"
"Duke Chapel Music 11-16-23 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","11","100%","9","82%","21","11","0.00%","0"
"Duke Chapel Music 11-27-24","0.46%","42","0.00%","0","190","2.1%","303","9.6%","9,173","100%","1,982","22%","3,098","9,215","0.14%","13"
"Duke Chapel Music 11-28-24 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","12","100%","3","25%","10","12","0.00%","0"
"Duke Chapel Music 11-8-24","0.57%","53","0.00%","0","223","2.4%","495","12%","9,233","99%","1,842","20%","2,824","9,286","0.21%","19"
"Duke Chapel Music 11-8-24 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","12","100%","5","42%","9","12","0.00%","0"
"Duke Chapel Music 12-19-23","0.45%","73","0.00%","0","1,405","8.7%","3,125","16%","16,214","100%","9,019","56%","19,279","16,287","0.14%","22"
"Duke Chapel Music 12-19-24","0.41%","38","0.01%","1","659","7.2%","1,305","27%","9,150","100%","2,439","27%","5,462","9,188","0.15%","14"
"Duke Chapel Music 12-19-24 INTERNAL","0.00%","0","0.00%","0","3","25%","10","43%","12","100%","7","58%","14","12","0.00%","0"
"Duke Chapel Music 12-26-24","0.34%","31","0.01%","1","360","3.9%","647","24%","9,143","100%","1,530","17%","3,074","9,174","0.22%","20"
"Duke Chapel Music 2-27-25","0.48%","46","0.02%","2","412","4.3%","848","17%","9,491","100%","2,426","26%","3,775","9,537","0.21%","20"
"Duke Chapel Music 2-6-25","0.35%","32","0.01%","1","412","4.5%","836","20%","9,078","100%","2,076","23%","3,211","9,110","0.20%","18"
"Duke Chapel Music 2-6-25 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","12","100%","5","42%","17","12","0.00%","0"
"Duke Chapel Music 3-13-25","0.37%","36","0.01%","1","222","2.3%","449","9.6%","9,747","100%","2,306","24%","3,334","9,783","0.26%","25"
"Duke Chapel Music 3-13-25 INTERNAL","0.00%","0","0.00%","0","1","9.1%","3","25%","11","100%","4","36%","10","11","0.00%","0"
"Duke Chapel Music 3-27-25","0.48%","47","0.03%","3","181","1.9%","354","8.5%","9,699","100%","2,125","22%","3,096","9,746","0.19%","18"
"Duke Chapel Music 3-27-25 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","11","100%","7","64%","13","11","0.00%","0"
"Duke Chapel Music 4-3-25","0.43%","42","0.00%","0","217","2.2%","429","9.7%","9,800","100%","2,234","23%","3,234","9,842","0.26%","25"
"Duke Chapel Music 4-3-25 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","11","100%","3","27%","12","11","0.00%","0"
"Duke Chapel Music 8-6-24","1.2%","112","0.02%","2","1,051","11%","1,808","38%","9,381","99%","2,762","29%","5,610","9,493","0.20%","19"
"Duke Chapel Music 8-6-24 INTERNAL","0.00%","0","0.00%","0","5","42%","26","83%","12","100%","6","50%","17","12","0.00%","0"
"Duke Chapel Music 9-20-24","0.75%","70","0.01%","1","154","1.7%","276","7.1%","9,317","99%","2,171","23%","3,447","9,387","0.18%","17"
"Duke Chapel Music 9-20-24 INTERNAL","0.00%","0","0.00%","0","1","8.3%","3","50%","12","100%","2","17%","8","12","0.00%","0"
"Duke Chapel Music 9-21-23","0.75%","66","0.01%","1","196","2.2%","411","4.6%","8,726","99%","4,295","49%","7,210","8,792","0.21%","18"
"Duke Chapel Music 9-21-23 INTERNAL","0.00%","0","0.00%","0","1","9.1%","10","14%","11","100%","7","64%","23","11","0.00%","0"
"Duke Chapel Music 9-6-24","1.2%","111","0.01%","1","170","1.8%","353","7.1%","9,344","99%","2,391","26%","4,059","9,455","0.32%","30"
"Duke Chapel Music 9-6-24 INTERNAL","0.00%","0","0.00%","0","0","0.00%","0","0.00%","12","100%","4","33%","14","12","0.00%","0"
"Duke Chapel Music 9-8-23","0.79%","70","0.03%","3","206","2.4%","500","4.7%","8,738","99%","4,340","50%","7,506","8,808","0.21%","18"
"Duke Chapel Music 9-8-23 INTERNAL","0.00%","0","0.00%","0","2","18%","11","29%","11","100%","7","64%","12","11","0.00%","0"
"Duke Chapel Scholars Newsletter A_Sp24","4.0%","932","0.08%","18","192","0.85%","478","1.7%","22,547","96%","11,475","51%","17,796","23,479","1.0%","231"
"Duke Chapel Scholars Newsletter A_Sp24 (copy 01)","1.6%","5","0.00%","0","10","3.2%","14","6.8%","315","98%","148","47%","248","320","0.32%","1"
"Duke Chapel Scholars Newsletter B_Sp24","3.9%","921","0.02%","5","220","0.98%","568","1.8%","22,501","96%","11,958","53%","18,305","23,422","0.71%","159"
"Duke Chapel Scholars Newsletter B_Sp24 (copy 01)","0.26%","1","0.00%","0","3","0.79%","7","1.5%","378","100%","199","53%","306","379","0.53%","2"
"Explore. Create. Reflect: The C. Eric Lincoln Theology and Arts Fellowship","1.2%","280","0.02%","4","56","0.25%","164","0.51%","22,588","99%","11,012","49%","17,448","22,868","0.38%","85"
"F24 CS Commissioning Invite","1.1%","1","0.00%","0","2","2.3%","2","5.1%","88","99%","39","44%","54","89","1.1%","1"
"Happy New Year to Donors","0.88%","12","0.07%","1","138","10%","267","17%","1,347","99%","789","59%","1,367","1,359","0.45%","6"
"Happy New Year to Donors 2024","1.3%","17","0.00%","0","113","8.8%","164","41%","1,285","99%","273","21%","483","1,302","0.54%","7"
"Happy New Year to Donors 2024 INTERNAL","0.00%","0","0.00%","0","2","20%","7","33%","10","100%","6","60%","9","10","0.00%","0"
"Happy New Year to Donors INTERNAL","0.00%","0","0.00%","0","1","10%","5","14%","10","100%","7","70%","12","10","0.00%","0"
"Holiday Greetings 2023 -- Senior Leaders","0.00%","0","0.00%","0","9","21%","40","39%","43","100%","23","53%","56","43","0.00%","0"
"Holiday Greetings 2024 -- Senior Leaders","0.00%","0","0.00%","0","7","16%","25","64%","44","100%","11","25%","38","44","0.00%","0"
"Jazz Vespers - VIP seating Board","0.00%","0","0.00%","0","4","16%","40","33%","25","100%","12","48%","21","25","0.00%","0"
"Jazz Vespers - VIP seating other","0.00%","0","0.00%","0","8","44%","44","160%","18","100%","5","28%","17","18","0.00%","0"
"Jazz Vespers - VIP seating SLG","0.00%","0","0.00%","0","3","6.8%","16","18%","44","100%","17","39%","26","44","0.00%","0"
"Liddy Board news","0.00%","0","0.00%","0","8","29%","19","62%","28","100%","13","46%","77","28","0.00%","0"
"LYBNTY 2023","1.00%","9","0.00%","0","87","9.8%","148","17%","892","99%","516","58%","921","901","0.22%","2"
"LYBNTY 2024","0.48%","4","0.00%","0","71","8.6%","114","33%","821","100%","215","26%","421","825","0.37%","3"
"Mary Lou recording","0.00%","0","0.00%","0","8","5.4%","20","9.2%","148","100%","87","59%","184","148","0.00%","0"
"Mary Lou VIP Pass 1","0.00%","0","0.00%","0","2","11%","6","12%","18","100%","17","94%","62","18","0.00%","0"
"Mary Lou VIP Pass 1 (copy 01)","0.00%","0","0.00%","0","0","0.00%","0","0.00%","2","100%","2","100%","7","2","0.00%","0"
"Mary Lou VIP RSVP A","0.67%","1","0.00%","0","10","6.8%","25","11%","148","99%","94","64%","256","149","0.00%","0"
"Mary Lou VIP RSVP A Follow Up","0.00%","0","0.00%","0","2","1.4%","15","2.1%","138","100%","94","68%","205","138","0.00%","0"
"Messiah Friends Invite 2023 A Version","0.75%","4","0.00%","0","22","4.2%","93","6.2%","529","99%","354","67%","836","533","0.19%","1"
"Messiah Friends Invite 2023 B Version","0.55%","3","0.00%","0","15","2.8%","51","4.2%","543","99%","354","65%","745","546","0.37%","2"
"News 4-03-25","0.23%","18","0.00%","0","298","3.8%","602","15%","7,942","100%","2,006","25%","3,153","7,960","0.23%","18"
"News 4-10-25","0.13%","10","0.00%","0","452","5.7%","946","22%","7,924","100%","2,098","26%","3,375","7,934","0.16%","13"
"News 4-17-25","0.16%","13","0.00%","0","256","3.2%","515","13%","7,908","100%","1,938","25%","2,967","7,921","0.11%","9"
